"Plot_clean","Site","Zone","Month","Replicate","Date","Plot_ID","TIMESTAMP","TIMESTAMP_min","TIMESTAMP_max","co2_HM81_AIC","co2_HM81_flux.estimate","co2_HM81_p.value","co2_HM81_r.squared","co2_HM81_RMSE","co2_lin_AIC","co2_lin_flux.estimate","co2_lin_flux.std.error","co2_lin_int.estimate","co2_lin_int.std.error","co2_lin_p.value","co2_lin_r.squared","co2_lin_RMSE","co2_poly_AIC","co2_poly_r.squared","co2_poly_RMSE","co2_rob_AIC","co2_rob_converged","co2_rob_flux.estimate","co2_rob_flux.std.error","co2_rob_RMSE","co2_qaqc_flag","ch4_HM81_AIC","ch4_HM81_flux.estimate","ch4_HM81_p.value","ch4_HM81_r.squared","ch4_HM81_RMSE","ch4_lin_AIC","ch4_lin_flux.estimate","ch4_lin_flux.std.error","ch4_lin_int.estimate","ch4_lin_int.std.error","ch4_lin_p.value","ch4_lin_r.squared","ch4_lin_RMSE","ch4_poly_AIC","ch4_poly_r.squared","ch4_poly_RMSE","ch4_rob_AIC","ch4_rob_converged","ch4_rob_flux.estimate","ch4_rob_flux.std.error","ch4_rob_RMSE","ch4_qaqc_flag"
"2022-10-14_CRC_UP_307_69","CRC","UP","Oct",307,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,-1404.328989,-0.000627123,4.18e-05,13.39878568,0.00215209,2.14e-37,0.456900002,0.017828778,-1437.429782,0.526627258,0.016707439,-1404.283477,TRUE,-0.000628231,4.12e-05,0.019906704,NA,NA,NA,NA,NA,NA,-1227.90843,0.000259036,5.79e-05,66.14041277,0.002983641,1.14e-05,0.06948753,0.024717676,-1671.148739,0.822443319,0.010837812,-1226.089937,TRUE,0.000332773,5.97e-05,0.019887177,NA
"2022-10-14_CRC_UP_308_70","CRC","UP","Oct",308,NA,70,NA,NA,NA,-3354.937408,0.007758199,3.12e-179,0.678792225,0.023481744,-3852.564268,0.000547037,8.94e-06,13.63866618,0.001234973,4.9e-287,0.839074782,0.016620702,-4026.01606,0.874226968,0.014714205,-3852.270766,TRUE,0.000549786,9.48e-06,0.01778859,NA,NA,NA,NA,NA,NA,-5864.799573,2.88e-05,2.21e-06,65.83678203,0.000305338,6.68e-35,0.190790878,0.004109344,-5981.722822,0.315897047,0.003783629,-5864.571731,TRUE,2.98e-05,2.27e-06,0.004300404,NA
"2022-10-21_OWC_TR_120_55","OWC","TR","Oct",120,NA,55,NA,NA,NA,1406.918287,0.008871444,4.16e-278,0.692230453,0.463273138,-4286.258406,0.008021731,9.72e-06,14.05994829,0.00201636,0,0.998419263,0.033201228,-5853.013121,0.999630835,0.016059717,-4284.935631,TRUE,0.00802224,1.01e-05,0.03766158,NA,-7151.148674,0.000439585,1.47e-288,0.705666125,0.008813184,-8711.340574,0.000150653,1.25e-06,67.9403606,0.000259927,0,0.930585719,0.004279935,-8964.291286,0.945282954,0.003803446,-8711.285821,TRUE,0.000150661,1.3e-06,0.00426462,NA
"2022-10-21_OWC_TR_121_56","OWC","TR","Oct",121,NA,56,NA,NA,NA,950.3083899,0.0092518,4.12e-302,0.722215142,0.374998993,-2645.560347,0.006806004,2.08e-05,15.13721078,0.004309735,0,0.990052325,0.070963758,-5447.278392,0.999259588,0.019378307,-2645.429477,TRUE,0.006810578,2.16e-05,0.094060419,NA,NA,NA,NA,NA,NA,-2094.721981,0.000433186,2.68e-05,68.27225929,0.005561646,9.74e-53,0.194912049,0.091577633,-3855.128219,0.842843512,0.040498333,-2094.128383,TRUE,0.000416304,3.02e-05,0.115828158,NA
"2022-10-21_OWC_TR_122_57","OWC","TR","Oct",122,NA,57,NA,NA,NA,3304.721538,0.006008794,0,0.751080548,0.489850042,-5500.077015,0.00434596,6.85e-06,13.88682656,0.003083191,0,0.994220051,0.074644146,-12876.36201,0.999753298,0.015427876,-5492.931613,TRUE,0.004336627,6.92e-06,0.086473078,NA,NA,NA,NA,NA,NA,-18982.22233,0.000242461,3.84e-07,67.86238159,0.000172936,0,0.994158128,0.004186779,-19343.29935,0.995002011,0.003874249,-18981.89152,TRUE,0.00024256,4.02e-07,0.004210304,NA
"2022-10-21_OWC_TR_123_58","OWC","TR","Oct",123,NA,58,NA,NA,NA,479.1792486,0.006774092,1.06e-221,0.675533622,0.31507366,-4693.556207,0.006376627,6.85e-06,14.56673193,0.001183548,0,0.998964693,0.017797616,-4994.676811,0.999262379,0.015039317,-4693.201814,TRUE,0.00637258,7.15e-06,0.018744398,NA,-3116.422624,0.000988097,3.42e-222,0.676350665,0.042744899,-7542.902293,0.000865608,1.41e-06,68.09152779,0.000243058,0,0.997633647,0.003654994,-7605.900479,0.997803407,0.00352538,-7541.68613,TRUE,0.000865764,1.48e-06,0.003503543,NA
"2022-10-21_OWC_TR_124_59","OWC","TR","Oct",124,NA,59,NA,NA,NA,2180.373903,0.008280562,0,0.715119719,0.51517292,-4455.874238,0.00695109,9.78e-06,14.67721404,0.002706445,0,0.997160683,0.051431446,-7752.890372,0.999713154,0.016358694,-4455.114422,TRUE,0.006948097,1.04e-05,0.061738286,NA,NA,NA,NA,NA,NA,-11772.63283,0.000198446,7.71e-07,68.05711935,0.000213332,0,0.97875497,0.004054018,-11894.89597,0.980538459,0.003882826,-11772.4988,TRUE,0.000198701,7.77e-07,0.004168402,NA
"2022-10-21_OWC_TR_126_60","OWC","TR","Oct",126,NA,60,NA,NA,NA,-377.2041402,0.00555668,4.12e-176,0.672301151,0.185692779,-3522.719955,0.004665879,1.12e-05,13.99714181,0.001552874,0,0.995849109,0.020899131,-4041.438078,0.997991626,0.01455746,-3520.751113,TRUE,0.004680629,1.13e-05,0.020057752,NA,-3924.626427,0.000324685,5.91e-138,0.581522669,0.015809419,-5794.639573,0.000346724,2.32e-06,67.8086296,0.000320583,0,0.968832302,0.004314518,-5847.564572,0.971201603,0.004153075,-5794.404762,TRUE,0.000347702,2.31e-06,0.004147701,NA
"2022-10-21_OWC_TR_127_61","OWC","TR","Oct",127,NA,61,NA,NA,NA,506.6722627,0.008440873,6.58e-167,0.652389839,0.343057008,-3804.636458,0.008383198,9.24e-06,14.51906833,0.001276768,0,0.999127896,0.017183201,-3962.326399,0.999303311,0.015379605,-3804.613321,TRUE,0.008382379,9.55e-06,0.017311656,NA,-4472.496981,0.000471677,1.82e-152,0.61868217,0.010806418,-5874.286221,0.000245283,2.2e-06,68.1166795,0.000303333,0,0.945581524,0.004082361,-5904.886181,0.948134791,0.003991002,-5873.862683,TRUE,0.000246338,2.34e-06,0.004152621,NA
"2022-10-21_OWC_TR_128_62","OWC","TR","Oct",128,NA,62,NA,NA,NA,2218.092501,0.013331559,4.76e-280,0.694770779,0.674424968,-3515.708953,0.011726807,1.39e-05,14.17195033,0.00288069,0,0.998490184,0.047433215,-5993.097789,0.999848261,0.015051236,-3512.837093,TRUE,0.011721958,1.45e-05,0.051353156,NA,-3225.166977,0.001072782,1.89e-277,0.691363846,0.054262474,-8205.941586,0.000937555,1.58e-06,67.75990359,0.000328449,0,0.99693412,0.005408213,-8907.238718,0.998404349,0.003905246,-8205.077499,TRUE,0.000938847,1.68e-06,0.005318382,NA
"2022-10-21_OWC_UP_102_48","OWC","UP","Oct",102,NA,48,NA,NA,NA,1398.303418,0.017639536,2.35e-174,0.668591527,0.637200869,-2642.50946,0.01594449,2.07e-05,15.28774569,0.002861554,0,0.998789405,0.038511808,-4025.044124,0.999823535,0.01472414,-2636.650356,TRUE,0.015982944,2.21e-05,0.039472604,NA,NA,NA,NA,NA,NA,-5915.349446,0.000107655,2.13e-06,67.96308785,0.000294805,3.29e-238,0.779914587,0.003967592,-5942.255944,0.78916201,0.003888763,-5915.274195,TRUE,0.000108226,2.14e-06,0.00412917,NA
"2022-10-21_OWC_UP_103_49","OWC","UP","Oct",103,NA,49,NA,NA,NA,918.4471026,0.014707222,4.92e-147,0.654436276,0.499981421,-3115.866513,0.014003975,1.34e-05,14.52288121,0.001615194,0,0.999427931,0.020342957,-3410.486588,0.999643883,0.016076034,-3113.966445,TRUE,0.013994359,1.35e-05,0.019399815,NA,NA,NA,NA,NA,NA,-5188.6382,0.000358483,2.58e-06,67.94668041,0.000311735,0,0.968487866,0.003926223,-5226.063081,0.970493254,0.003805304,-5188.463336,TRUE,0.000359074,2.74e-06,0.003932468,NA
"2022-10-21_OWC_UP_104_50","OWC","UP","Oct",104,NA,50,NA,NA,NA,76.91610932,0.008683496,7.62e-122,0.641216806,0.258872354,-2906.895556,0.008296179,1.35e-05,13.890879,0.001400386,0,0.998570762,0.016338863,-2967.495743,0.998731911,0.015418895,-2906.482184,TRUE,0.008297392,1.37e-05,0.015763744,NA,NA,NA,NA,NA,NA,-4475.078991,0.000232656,3.17e-06,67.80160374,0.000327826,1.38e-282,0.909310826,0.003824871,-4518.794836,0.916980517,0.003666383,-4474.338616,TRUE,0.000230378,3.2e-06,0.00395506,NA
"2022-10-21_OWC_UP_105_51","OWC","UP","Oct",105,NA,51,NA,NA,NA,1283.978595,0.024398977,3.89e-157,0.679091871,0.66825865,-1355.117671,0.019381214,5.41e-05,14.17246241,0.006533054,0,0.995134774,0.082282171,-2914.621971,0.999593284,0.023828275,-1355.115971,TRUE,0.019383008,5.49e-05,0.104564709,NA,-5096.733822,0.000216738,1.54e-59,0.34424993,0.004223304,-5265.205673,6.06e-05,2.43e-06,67.82357494,0.000293356,4.39e-96,0.498118473,0.003694739,-5271.346198,0.506132127,0.003670973,-5264.641774,TRUE,6.03e-05,2.53e-06,0.003856629,NA
"2022-10-21_OWC_UP_106_52","OWC","UP","Oct",106,NA,52,NA,NA,NA,565.443403,0.009224612,8.83e-237,0.698461682,0.330198741,-3926.723423,0.006917494,1.05e-05,13.50154709,0.001816498,0,0.997916221,0.027449218,-4670.136214,0.999089277,0.018166858,-3909.202223,TRUE,0.006883946,8.95e-06,0.022973941,NA,-6507.225239,0.00102609,9.2e-236,0.696889927,0.006576406,-6787.340623,0.000121311,2.16e-06,67.8452209,0.000372678,1.77e-296,0.777730476,0.005631556,-6791.560319,0.779744538,0.005612215,-6780.407885,TRUE,0.000116767,1.55e-06,0.003980621,NA
"2022-10-21_OWC_UP_107_53","OWC","UP","Oct",107,NA,53,NA,NA,NA,1255.840344,0.013469083,2.87e-239,0.703473264,0.48506594,-2323.619151,0.010245841,2.56e-05,14.49071218,0.004415619,0,0.994443546,0.066399945,-3772.481032,0.998894089,0.029656033,-2322.904522,TRUE,0.010225027,2.71e-05,0.075847361,NA,-5117.315771,0.000329096,1.44e-214,0.663449704,0.014064341,-7398.683675,0.000275874,1.52e-06,67.90000351,0.000263334,0,0.973320529,0.003959889,-7526.361373,0.976951843,0.003684654,-7398.485405,TRUE,0.000275698,1.54e-06,0.003785344,NA
"2022-10-21_OWC_UP_108_54","OWC","UP","Oct",108,NA,54,NA,NA,NA,-340.0102986,0.004938994,7.94e-170,0.658831621,0.190551526,-4047.227101,0.004697607,7.81e-06,13.38074748,0.001078818,0,0.998019273,0.014519122,-4155.141337,0.998304416,0.013452205,-4046.749924,TRUE,0.004696654,7.96e-06,0.014831968,NA,NA,NA,NA,NA,NA,-6015.676453,0.000186366,1.99e-06,67.83162274,0.000274965,0,0.924287196,0.003700574,-6052.403416,0.928451034,0.003602399,-6015.25591,TRUE,0.000186912,2.08e-06,0.003505862,NA
"2022-11-04_OWC_TR_120_40","OWC","TR","Nov",120,NA,40,NA,NA,NA,975.5256221,0.007224573,1.49e-276,0.690182782,0.379402628,-3118.165598,0.006529953,1.67e-05,14.44452734,0.003462801,0,0.993002677,0.057018203,-4122.57581,0.997249413,0.035781911,-3116.443842,TRUE,0.006512283,1.58e-05,0.067984459,NA,NA,NA,NA,NA,NA,-7252.021838,0.000284131,2.46e-06,68.48344919,0.000510817,0,0.925076493,0.008411066,-7372.159634,0.933211876,0.007948677,-7224.837527,TRUE,0.000273111,1.38e-06,0.004522447,NA
"2022-11-04_OWC_TR_121_41","OWC","TR","Nov",121,NA,41,NA,NA,NA,-176.2298906,0.006352791,7.66e-184,0.688143316,0.21350474,-3149.335619,0.005496883,1.46e-05,14.85361493,0.002012549,0,0.994981002,0.027085601,-3736.153882,0.997790758,0.017995226,-3133.637477,TRUE,0.005444061,1.3e-05,0.020868577,NA,NA,NA,NA,NA,NA,-5863.780655,0.000379264,2.21e-06,68.29135971,0.000305554,0,0.976157397,0.004112253,-5945.959974,0.978847025,0.003878773,-5863.579356,TRUE,0.000379591,2.26e-06,0.003906781,NA
"2022-11-04_OWC_TR_122_42","OWC","TR","Nov",122,NA,42,NA,NA,NA,-499.1577968,0.005027057,3.73e-150,0.662248968,0.162306689,-3403.017594,0.004591898,1.06e-05,14.82477397,0.001286026,0,0.996636414,0.016197178,-3504.351886,0.997154296,0.01492195,-3402.853188,TRUE,0.004591388,1.09e-05,0.016408892,NA,-4284.073518,0.001619147,3.21e-247,0.834182524,0.00804931,-4005.392951,0.000280421,6.6e-06,69.19136743,0.000797305,7.14e-187,0.741928224,0.01004185,-5211.031377,0.962167189,0.003850973,-3965.013445,TRUE,0.000244646,5.48e-06,0.008010342,NA
"2022-11-04_OWC_TR_123_43","OWC","TR","Nov",123,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,1078.65599,0.007219807,0.00054196,14.67270766,0.056087095,3.41e-35,0.248043247,0.654500288,387.9328652,0.792287584,0.34463024,1078.656183,TRUE,0.007216214,0.000583388,0.836528459,NA,NA,NA,NA,NA,NA,1747.368941,0.00223678,0.001006637,69.28428179,0.104176275,0.02669637,0.009093906,1.215670049,1020.165881,0.744163126,0.618856249,1747.368941,TRUE,0.00223678,0.001006637,1.865351267,NA
"2022-11-04_OWC_TR_124_44","OWC","TR","Nov",124,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,-510.4782401,0.005054862,4.58e-05,14.73768354,0.011096041,0,0.906240191,0.197286965,-938.3483808,0.933448093,0.166347313,-373.4517076,TRUE,0.005527149,1.18e-05,0.056084988,NA,NA,NA,NA,NA,NA,-3272.692808,3.88e-05,1.53e-05,69.20201664,0.003707922,0.011412328,0.005076497,0.06592663,-3446.388796,0.135944251,0.061486874,-3193.770999,TRUE,0.000157301,1.96e-06,0.008767091,NA
"2022-11-04_OWC_TR_126_45","OWC","TR","Nov",126,NA,45,NA,NA,NA,408.7166509,0.004573296,0,0.723677979,0.278479332,-5057.655979,0.003808746,7.94e-06,14.66709118,0.002196102,0,0.993794259,0.041733234,-7319.673658,0.998713595,0.019014122,-5056.74751,TRUE,0.003813345,8.37e-06,0.047295751,NA,NA,NA,NA,NA,NA,-11599.18288,0.000467652,8.19e-07,68.36460419,0.000226575,0,0.995610413,0.004305677,-11604.55208,0.995638881,0.00429468,-11598.88907,TRUE,0.00046727,8.71e-07,0.004408837,NA
"2022-11-04_OWC_TR_127_46","OWC","TR","Nov",127,NA,46,NA,NA,NA,1325.490403,0.006001922,4.85666529861945e-321,0.688650304,0.408796849,-5151.850976,0.006032326,7.27e-06,13.9641224,0.00175905,0,0.998177572,0.031275804,-6124.729414,0.999160653,0.021242208,-5150.644935,TRUE,0.006024994,7.75e-06,0.034334113,NA,NA,NA,NA,NA,NA,-9984.955017,0.000201219,1.07e-06,68.18590751,0.000258431,0,0.965794668,0.004594897,-10001.10294,0.966337276,0.004561934,-9983.579156,TRUE,0.000202253,1.06e-06,0.004438844,NA
"2022-11-04_OWC_TR_128_47","OWC","TR","Nov",128,NA,47,NA,NA,NA,860.8267363,0.004251402,0,0.725646328,0.31521969,-5923.566281,0.003850181,6.19e-06,20.81232558,0.001927049,0,0.995835813,0.038834979,-7053.657987,0.997932243,0.027382702,-5902.132395,TRUE,0.003825995,5.11e-06,0.034734509,NA,-5490.950052,0.000641307,0,0.731595974,0.044382484,-11640.48643,0.000547562,1.06e-06,68.68342182,0.000330056,0,0.99397159,0.006651483,-13382.30994,0.997948001,0.003883061,-11630.69545,TRUE,0.000544829,1.01e-06,0.006701749,NA
"2022-11-04_OWC_UP_102_33","OWC","UP","Nov",102,NA,33,NA,NA,NA,1500.563143,0.013527362,7.3e-228,0.685621798,0.55570743,-2903.589357,0.011418168,1.85e-05,16.29295515,0.003199333,0,0.997643697,0.048110024,-4644.213921,0.999660872,0.018271994,-2900.850773,TRUE,0.011446623,1.94e-05,0.053281534,NA,-5075.539801,0.000299823,1.89e-196,0.630702895,0.014394575,-7219.56917,0.000268513,1.68e-06,67.98999679,0.000290886,0,0.965898321,0.004374202,-7222.820573,0.966171978,0.004361475,-7218.275609,TRUE,0.000268656,1.66e-06,0.004164818,NA
"2022-11-04_OWC_UP_103_34","OWC","UP","Nov",103,NA,34,NA,NA,NA,649.5083272,0.016619967,1.74e-127,0.658113939,0.43988489,-2316.687774,0.014441479,2.34e-05,14.19833625,0.002418716,0,0.998592913,0.02822012,-2663.767512,0.999265545,0.020426306,-2299.333158,TRUE,0.014359292,1.98e-05,0.02323469,NA,NA,NA,NA,NA,NA,-4487.744073,0.000544689,3.13e-06,68.07850618,0.000324004,0,0.982536247,0.003780279,-4496.926034,0.982957395,0.00374138,-4486.836251,TRUE,0.000547334,3.33e-06,0.003755373,NA
"2022-11-04_OWC_UP_104_35","OWC","UP","Nov",104,NA,35,NA,NA,NA,849.2783443,0.008855723,6.66e-225,0.680814812,0.386997047,-4208.389674,0.007896298,8.97e-06,14.80907859,0.001549688,0,0.998842641,0.023303452,-5037.661748,0.999541464,0.014684425,-4207.124853,TRUE,0.00789499,9.2e-06,0.025030339,NA,NA,NA,NA,NA,NA,-7481.973427,0.0002532,1.46e-06,67.95469444,0.000251427,0,0.971191035,0.003780831,-7490.334632,0.971584012,0.003759144,-7481.680575,TRUE,0.000253292,1.49e-06,0.003970343,NA
"2022-11-04_OWC_UP_105_36","OWC","UP","Nov",105,NA,36,NA,NA,NA,1163.201291,0.010958834,5.14e-228,0.685866625,0.460733,-2801.862648,0.009463387,1.96e-05,14.24782595,0.00338535,0,0.996164917,0.050907253,-3041.364543,0.997074009,0.044515676,-2800.483417,TRUE,0.009466422,1.81e-05,0.041735733,NA,NA,NA,NA,NA,NA,-7259.891925,7.75e-05,1.65e-06,67.98656105,0.000284442,1.43e-244,0.711423845,0.004277302,-7468.511768,0.772143795,0.003804997,-7259.533704,TRUE,7.8e-05,1.63e-06,0.003825074,NA
"2022-11-04_OWC_UP_106_37","OWC","UP","Nov",106,NA,37,NA,NA,NA,64.2263318,0.005860921,3.56e-227,0.684510915,0.250204118,-4411.821647,0.005132352,8.01e-06,14.41930419,0.00138408,0,0.997816918,0.020813124,-5023.97258,0.998899103,0.014796527,-4411.023225,TRUE,0.005129202,8.33e-06,0.019827023,NA,-5689.873042,0.000182563,1.22e-204,0.645885152,0.010232359,-7349.943145,0.0001927,1.57e-06,67.97116559,0.000270562,0,0.944014152,0.00406858,-7418.384762,0.948343901,0.003912449,-7349.774216,TRUE,0.000193322,1.58e-06,0.004019724,NA
"2022-11-04_OWC_UP_107_38","OWC","UP","Nov",107,NA,38,NA,NA,NA,471.6449268,0.006869373,0,0.767760071,0.284631095,-2776.018821,0.004207362,1.75e-05,14.7661739,0.004849711,0,0.975652018,0.092160619,-6197.293452,0.997743565,0.028075501,-2771.652224,TRUE,0.004174868,1.86e-05,0.103735787,NA,NA,NA,NA,NA,NA,-7112.814805,-0.000288475,3.89e-06,68.90805015,0.001075824,0,0.792877379,0.020444236,-9589.425134,0.963009359,0.008645802,-7111.732444,TRUE,-0.000291598,4.03e-06,0.02302283,NA
"2022-11-04_OWC_UP_108_39","OWC","UP","Nov",108,NA,39,NA,NA,NA,-651.345609,0.004182243,6.6e-126,0.633502514,0.136176966,-3261.204964,0.00408629,1.05e-05,14.51374206,0.001151415,0,0.99623672,0.013799122,-3270.926301,0.99632623,0.013658095,-3260.714597,TRUE,0.004087003,1.07e-05,0.014956317,NA,NA,NA,NA,NA,NA,-4286.770091,0.00014792,4.29e-06,68.0149085,0.000468309,1.52e-141,0.677103726,0.005612445,-4581.009158,0.808649906,0.004328136,-4283.176364,TRUE,0.000155604,3.97e-06,0.005151997,NA
"2022-11-08_PTR_TR_1_17","PTR","TR","Nov",1,NA,17,NA,NA,NA,-1018.934865,0.00328063,9.32e-224,0.67893448,0.137073988,-4974.874048,0.002784745,5.86e-06,13.48366233,0.001012304,0,0.996040344,0.015222534,-5117.543496,0.996635797,0.014046997,-4974.605121,TRUE,0.002784457,6e-06,0.014405684,NA,NA,NA,NA,NA,NA,-7696.720523,0.000216082,1.29e-06,66.39385158,0.000223151,0,0.968913303,0.003355631,-7737.644496,0.970426921,0.003276569,-7696.576951,TRUE,0.000215961,1.32e-06,0.003388696,NA
"2022-11-08_PTR_TR_1_25","PTR","TR","Nov",1,NA,25,NA,NA,NA,-1413.543554,0.003130364,1.77e-144,0.704356938,0.065123135,-2554.913134,0.002259299,1.87e-05,13.49263016,0.001939942,0,0.964287332,0.022634067,-2972.360822,0.983636605,0.015349594,-2552.323977,TRUE,0.002231191,1.88e-05,0.020101771,NA,-4062.184999,0.00020575,5.46e-85,0.508353468,0.005605981,-4440.14762,0.000133524,3.27e-06,66.53523288,0.000338602,7.62e-167,0.755838657,0.003950605,-4451.926773,0.762869981,0.003900562,-4439.268116,TRUE,0.000130603,3.3e-06,0.003553276,NA
"2022-11-08_PTR_TR_2_18","PTR","TR","Nov",2,NA,18,NA,NA,NA,-1082.977418,0.003881339,6.24e-182,0.684299882,0.113746609,-3854.510869,0.002908142,8.93e-06,13.51688761,0.001233304,0,0.99327763,0.01659825,-4071.764991,0.995056155,0.014254081,-3851.9746,TRUE,0.002896525,9.03e-06,0.016419336,NA,NA,NA,NA,NA,NA,-5963.485723,0.000149052,2.06e-06,66.41925333,0.000285113,0,0.878974846,0.003837156,-5983.830902,0.882998628,0.003778094,-5963.449008,TRUE,0.000148746,2.16e-06,0.004040466,NA
"2022-11-08_PTR_TR_2_26","PTR","TR","Nov",2,NA,26,NA,NA,NA,-575.7332728,0.006178386,1.71e-190,0.701160364,0.161778178,-3239.727969,0.004249811,1.37e-05,13.61662378,0.0018901,0,0.992611576,0.025437636,-4099.669319,0.997774468,0.013980524,-3225.272383,TRUE,0.004201222,1.33e-05,0.022213499,NA,-4904.668876,0.000214807,2.21e-155,0.625741909,0.008004636,-5935.107444,0.000179964,2.11e-06,66.51701888,0.000290788,0,0.910540951,0.003913525,-5986.941479,0.917216092,0.003769942,-5934.932357,TRUE,0.000179515,2.13e-06,0.003958879,NA
"2022-11-08_PTR_TR_3_19","PTR","TR","Nov",3,NA,19,NA,NA,NA,-3865.45657,0.001612259,0,0.755993348,0.04034238,-4536.164955,0.000731857,8.66e-06,13.67905987,0.001796062,0,0.868872622,0.029573816,-5803.543189,0.959594451,0.016431773,-4532.832528,TRUE,0.000720463,9.01e-06,0.029972885,NA,-7320.815624,0.000295829,4.55e-298,0.717377761,0.008147403,-8075.419531,0.00013659,1.68e-06,66.43372574,0.000348908,0,0.85947241,0.00574509,-8727.143509,0.923426428,0.004244815,-8075.330773,TRUE,0.000136153,1.76e-06,0.005728819,NA
"2022-11-08_PTR_TR_3_27","PTR","TR","Nov",3,NA,27,NA,NA,NA,188.997367,0.004618727,2.4e-270,0.681859101,0.263608364,-5813.487955,0.004490246,4.79e-06,13.58905677,0.00099426,0,0.99877292,0.016371404,-6007.389697,0.998978374,0.014951976,-5813.280175,TRUE,0.004490409,5.01e-06,0.016480713,NA,-7116.352602,0.000215295,7.19e-271,0.682569804,0.008956308,-9058.118027,0.000148752,1.07e-06,66.5577543,0.000221374,0,0.947420464,0.003645132,-9094.043559,0.949328739,0.003581698,-9058.062423,TRUE,0.000148514,1.11e-06,0.00354558,NA
"2022-11-08_PTR_TR_4_20","PTR","TR","Nov",4,NA,20,NA,NA,NA,-2158.101196,0.000907826,1.78e-71,0.510381311,0.021900009,-2530.230276,0.000639333,1.58e-05,13.55196745,0.001358718,5.11e-152,0.78585071,0.014483503,-2552.201915,0.797860382,0.014103035,-2529.911758,TRUE,0.000640962,1.73e-05,0.014776093,NA,NA,NA,NA,NA,NA,-3630.7447,0.000199836,4.64e-06,66.35414915,0.000400016,2.73e-161,0.805310504,0.004264037,-3646.007274,0.813468478,0.004183092,-3630.179396,TRUE,0.000197192,4.64e-06,0.004138584,NA
"2022-11-08_PTR_TR_4_28","PTR","TR","Nov",4,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,-3070.3985,0.001645591,1.25e-05,13.51247521,0.001361199,0,0.968472795,0.016313273,-3115.739982,0.97108713,0.01564984,-3070.144826,TRUE,0.001644662,1.24e-05,0.017096125,NA,-4475.939923,0.000279206,1.81e-138,0.668957815,0.004754293,-4689.478854,0.000132173,3.01e-06,66.53486841,0.00032894,1.05e-184,0.772393989,0.003942177,-4774.115996,0.805172928,0.003653717,-4684.25007,TRUE,0.000125637,2.98e-06,0.003873809,NA
"2022-11-08_PTR_TR_5_21","PTR","TR","Nov",5,NA,21,NA,NA,NA,75.32721729,0.004518912,7.75e-203,0.642596369,0.251751934,-3732.738804,0.004844523,1.17e-05,13.30793223,0.002018397,0,0.99480508,0.030351683,-4451.874456,0.99767389,0.020332585,-3725.825069,TRUE,0.004874124,1.2e-05,0.029356338,NA,-3416.599537,0.000726712,5.68e-209,0.653659935,0.036179219,-6909.711397,0.000706545,2e-06,66.38291434,0.000345528,0,0.992856622,0.005195886,-7326.910193,0.995526429,0.004116415,-6902.889116,TRUE,0.000711724,1.86e-06,0.004186451,NA
"2022-11-08_PTR_TR_5_29","PTR","TR","Nov",5,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,-2222.542885,0.001582313,2.55e-05,14.33031468,0.002639021,2.33e-247,0.877401413,0.030790506,-2497.838774,0.926909318,0.023818469,-2222.194542,TRUE,0.001585335,2.57e-05,0.034988318,NA,NA,NA,NA,NA,NA,-4535.006041,0.00013979,3e-06,66.49827644,0.000310131,3.34e-191,0.801768312,0.003618418,-4600.604217,0.825739557,0.003398915,-4534.934036,TRUE,0.000140526,2.91e-06,0.003359203,NA
"2022-11-08_PTR_TR_6_22","PTR","TR","Nov",6,NA,22,NA,NA,NA,-487.508802,0.008106388,9.87e-208,0.732424662,0.171999767,-2202.115492,0.004733108,2.81e-05,13.54991705,0.003885275,0,0.975270349,0.052289419,-3838.151342,0.997465046,0.016764691,-2199.174907,TRUE,0.004718476,2.8e-05,0.057507239,NA,-5605.530025,0.000392458,3.48e-148,0.608073268,0.004920016,-5876.119984,9.68e-05,2.19e-06,66.3683698,0.000302947,8.08e-207,0.730853585,0.004077166,-6072.960964,0.796368962,0.003551336,-5875.642616,TRUE,9.77e-05,2.33e-06,0.004270692,NA
"2022-11-08_PTR_TR_6_30","PTR","TR","Nov",6,NA,30,NA,NA,NA,-1186.523484,0.004715557,5.15e-138,0.687554342,0.080357355,-2376.601358,0.002713542,2.21e-05,13.46246111,0.002288191,0,0.965512993,0.026697226,-2647.440174,0.979269172,0.020737455,-2365.445448,TRUE,0.00277135,1.96e-05,0.023050787,NA,-4051.514817,0.000155147,5.89e-67,0.426477148,0.005661642,-4414.530667,0.000120768,3.35e-06,66.55578213,0.00034673,1.33e-145,0.707183478,0.004045431,-4495.937496,0.750018875,0.003744806,-4414.474028,TRUE,0.00012134,3.45e-06,0.003763623,NA
