Plot_ID,Label_field,DATE,Time_start,First_Timestamp,Last_Timestamp,Total_Time,VOLUME_TOTAL,VOLUME_cm3,COLLAR_HEIGHT_cm,AREA_cm2
PTR_W_2_LUCIE_VEG2,Wet_lucie_veg2,11/8/2022,2:45 PM,11/8/2022 14:45:03,11/8/2022 14:46:03,60,5914.56,4244.1,5,318
PTR_W_2_LUCIE_VEG2,Wet_lucie_veg2,11/8/2022,2:46 PM,11/8/2022 14:46:28,11/8/2022 14:47:27,59,5914.56,4244.1,5,318
PTR_W_3_LUCIE_VEG3,Wet_lucie_veg3,11/8/2022,2:51 PM,11/8/2022 14:51:59,11/8/2022 14:52:58,59,5914.56,4244.1,5,318
PTR_W_3_LUCIE_VEG3,Wet_lucie_veg3,11/8/2022,2:53 PM,11/8/2022 14:53:23,11/8/2022 14:54:23,60,5914.56,4244.1,5,318
PTR_W_4_LUCIE_No_VEG4,Wet_lucie_noVeg4,11/8/2022,2:56 PM,11/8/2022 14:56:06,11/8/2022 14:57:06,60,5914.56,4244.1,5,318
PTR_W_4_LUCIE_No_VEG4,Wet_lucie_noVeg4,11/8/2022,2:57 PM,11/8/2022 14:57:32,11/8/2022 14:58:31,59,5914.56,4244.1,5,318
OWC_UP_51,UPS51,11/4/2022,10:59 AM,11/4/2022 10:59:32,11/4/2022 11:00:32,60,1636.96,0,5,318
OWC_UP_51,UPS51,11/4/2022,11:00 AM,11/4/2022 11:00:58,11/4/2022 11:01:58,60,1636.96,0,5,318
OWC_UP_52,UPS52,11/4/2022,11:10 AM,11/4/2022 11:10:11,11/4/2022 11:11:10,59,1636.96,0,5,318
OWC_UP_52,UPS52,11/4/2022,11:11 AM,11/4/2022 11:11:37,11/4/2022 11:12:37,60,1636.96,0,5,318
OWC_UP_50,UPS50,11/4/2022,11:16 AM,11/4/2022 11:16:39,11/4/2022 11:17:39,60,1636.96,0,5,318
OWC_UP_50,UPS50,11/4/2022,11:18 AM,11/4/2022 11:18:05,11/4/2022 11:19:05,60,1636.96,0,5,318
OWC_UP_55,UPS55,11/4/2022,11:20 AM,11/4/2022 11:20:52,11/4/2022 11:21:51,59,1636.96,0,5,318
OWC_UP_55,UPS55,11/4/2022,11:22 AM,11/4/2022 11:22:18,11/4/2022 11:23:18,60,1636.96,0,5,318
OWC_UP_56,UPS56,11/4/2022,11:25 AM,11/4/2022 11:25:14,11/4/2022 11:26:14,60,1636.96,0,5,318
OWC_UP_56,UPS56,11/4/2022,11:26 AM,11/4/2022 11:26:41,11/4/2022 11:27:40,59,1636.96,0,5,318
OWC_W_64,WetS64,11/4/2022,12:02 PM,11/4/2022 12:02:00,11/4/2022 12:03:00,60,1636.96,0,5,318
OWC_W_64,WetS64,11/4/2022,12:03 PM,11/4/2022 12:03:24,11/4/2022 12:04:24,60,1636.96,0,5,318
OWC_W_66,WetS66,11/4/2022,12:06 PM,11/4/2022 12:06:24,11/4/2022 12:07:24,60,1636.96,0,5,318
OWC_W_66,WetS66,11/4/2022,12:07 PM,11/4/2022 12:07:50,11/4/2022 12:08:50,60,1636.96,0,5,318
OWC_W_67,WetS67,11/4/2022,12:11 PM,11/4/2022 12:11:47,11/4/2022 12:12:47,60,1636.96,0,5,318
OWC_W_67,WetS67,11/4/2022,12:13 PM,11/4/2022 12:13:14,11/4/2022 12:14:13,59,1636.96,0,5,318
OWC_W_71,WetS71,11/4/2022,12:18 PM,11/4/2022 12:18:58,11/4/2022 12:19:58,60,1636.96,0,5,318
OWC_W_71,WetS71,11/4/2022,12:20 PM,11/4/2022 12:20:24,11/4/2022 12:21:24,60,1636.96,0,5,318
OWC_W_72,WetS72,11/4/2022,12:27 PM,11/4/2022 12:27:16,11/4/2022 12:28:16,60,1636.96,0,5,318
OWC_W_72,WetS72,11/4/2022,12:28 PM,11/4/2022 12:28:42,11/4/2022 12:29:42,60,1636.96,0,5,318
OWC_W_68,WetS68,11/4/2022,12:33 PM,11/4/2022 12:33:46,11/4/2022 12:34:46,60,1636.96,0,5,318
OWC_W_68,WetS68,11/4/2022,12:35 PM,11/4/2022 12:35:12,11/4/2022 12:36:12,60,1636.96,0,5,318
OWC_W_69,WetS69,11/4/2022,12:38 PM,11/4/2022 12:38:39,11/4/2022 12:39:39,60,1636.96,0,5,318
OWC_W_69,WetS69,11/4/2022,12:40 PM,11/4/2022 12:40:04,11/4/2022 12:41:04,60,1636.96,0,5,318
PTR_UP_3,UpS3,11/8/2022,10:25 AM,11/8/2022 10:25:51,11/8/2022 10:26:50,59,5914.56,4244.1,5,318
PTR_UP_3,UpS3,11/8/2022,10:27 AM,11/8/2022 10:27:16,11/8/2022 10:28:15,59,5914.56,4244.1,5,318
PTR_UP_2,UpS2,11/8/2022,10:29 AM,11/8/2022 10:29:57,11/8/2022 10:30:56,59,5914.56,4244.1,5,318
PTR_UP_2,UpS2,11/8/2022,10:31 AM,11/8/2022 10:31:22,11/8/2022 10:32:22,60,5914.56,4244.1,5,318
PTR_UP_4,UpS4,11/8/2022,10:35 AM,11/8/2022 10:35:24,11/8/2022 10:36:23,59,5914.56,4244.1,5,318
PTR_UP_4,UpS4,11/8/2022,10:36 AM,11/8/2022 10:36:49,11/8/2022 10:37:48,59,5914.56,4244.1,5,318
PTR_UP_6,UpS6,11/8/2022,10:42 AM,11/8/2022 10:42:25,11/8/2022 10:43:24,59,5914.56,4244.1,5,318
PTR_UP_6,UpS6,11/8/2022,10:43 AM,11/8/2022 10:43:50,11/8/2022 10:44:49,59,5914.56,4244.1,5,318
PTR_UP_7,UpS7,11/8/2022,10:47 AM,11/8/2022 10:47:54,11/8/2022 10:48:53,59,5914.56,4244.1,5,318
PTR_UP_7,UpS7,11/8/2022,10:49 AM,11/8/2022 10:49:20,11/8/2022 10:50:19,59,5914.56,4244.1,5,318
PTR_TR_11_B,TrS11b,11/8/2022,11:09 AM,11/8/2022 11:09:21,11/8/2022 11:10:20,59,5914.56,4244.1,5,318
PTR_TR_11_B,TrS11b,11/8/2022,11:10 AM,11/8/2022 11:10:45,11/8/2022 11:11:45,60,5914.56,4244.1,5,318
PTR_TR_9,TrS9,11/8/2022,11:16 AM,11/8/2022 11:16:19,11/8/2022 11:17:19,60,5914.56,4244.1,5,318
PTR_TR_9,TrS9,11/8/2022,11:17 AM,11/8/2022 11:17:45,11/8/2022 11:18:44,59,5914.56,4244.1,5,318
PTR_TR_9_B,TrS9b,11/8/2022,11:20 AM,11/8/2022 11:20:04,11/8/2022 11:21:03,59,5914.56,4244.1,5,318
PTR_TR_9_B,TrS9b,11/8/2022,11:21 AM,11/8/2022 11:21:29,11/8/2022 11:22:28,59,5914.56,4244.1,5,318
PTR_TR_15,TrS15,11/8/2022,11:25 AM,11/8/2022 11:25:14,11/8/2022 11:26:14,60,5914.56,4244.1,5,318
PTR_TR_15,TrS15,11/8/2022,11:26 AM,11/8/2022 11:26:40,11/8/2022 11:27:39,59,5914.56,4244.1,5,318
PTR_TR_5_B,TrS15b,11/8/2022,11:28 AM,11/8/2022 11:28:41,11/8/2022 11:29:41,60,5914.56,4244.1,5,318
PTR_TR_5_B,TrS15b,11/8/2022,11:30 AM,11/8/2022 11:30:07,11/8/2022 11:31:06,59,5914.56,4244.1,5,318
PTR_TR_14,TrS14,11/8/2022,11:34 AM,11/8/2022 11:34:13,11/8/2022 11:35:12,59,5914.56,4244.1,5,318
PTR_TR_14,TrS14,11/8/2022,11:35 AM,11/8/2022 11:35:38,11/8/2022 11:36:37,59,5914.56,4244.1,5,318
PTR_TR_16,TrS16,11/8/2022,11:43 AM,11/8/2022 11:43:06,11/8/2022 11:44:06,60,5914.56,4244.1,5,318
PTR_TR_16,TrS16,11/8/2022,11:44 AM,11/8/2022 11:44:32,11/8/2022 11:45:31,59,5914.56,4244.1,5,318
PTR_TR_12,TrS12,11/8/2022,11:57 AM,11/8/2022 11:57:01,11/8/2022 11:58:00,59,5914.56,4244.1,5,318
PTR_TR_12,TrS12,11/8/2022,11:58 AM,11/8/2022 11:58:26,11/8/2022 11:59:25,59,5914.56,4244.1,5,318
PTR_TR_13,TrS13,11/8/2022,12:01 PM,11/8/2022 12:01:54,11/8/2022 12:02:53,59,5914.56,4244.1,5,318
PTR_TR_13,TrS13,11/8/2022,12:03 PM,11/8/2022 12:03:19,11/8/2022 12:04:16,57,5914.56,4244.1,5,318
PTR_W_18,WetS18,11/8/2022,12:11 PM,11/8/2022 12:11:54,11/8/2022 12:12:53,59,5914.56,4244.1,5,318
PTR_W_18,WetS18,11/8/2022,12:13 PM,11/8/2022 12:13:19,11/8/2022 12:14:19,60,5914.56,4244.1,5,318
PTR_W_17,WetS17,11/8/2022,12:16 PM,11/8/2022 12:16:37,11/8/2022 12:17:37,60,5914.56,4244.1,5,318
PTR_W_17,WetS17,11/8/2022,12:18 PM,11/8/2022 12:18:03,11/8/2022 12:19:02,59,5914.56,4244.1,5,318
PTR_W_20,WetS20,11/8/2022,12:22 PM,11/8/2022 12:22:33,11/8/2022 12:23:33,60,5914.56,4244.1,5,318
PTR_W_20,WetS20,11/8/2022,12:23 PM,11/8/2022 12:23:58,11/8/2022 12:24:58,60,5914.56,4244.1,5,318
PTR_W_23,WetS23,11/8/2022,12:28 PM,11/8/2022 12:28:09,11/8/2022 12:29:09,60,5914.56,4244.1,5,318
PTR_W_23,WetS23,11/8/2022,12:29 PM,11/8/2022 12:29:35,11/8/2022 12:30:34,59,5914.56,4244.1,5,318
PTR_W_22,WetS22,11/8/2022,12:33 PM,11/8/2022 12:33:07,11/8/2022 12:34:06,59,5914.56,4244.1,5,318
PTR_W_22,WetS22,11/8/2022,12:34 PM,11/8/2022 12:34:32,11/8/2022 12:35:32,60,5914.56,4244.1,5,318
